		GO:0050715
		GO:0050716
		GO:0050789
		GO:0050794
		GO:0051046
		GO:0051047
		GO:0051049
		GO:0051050
		GO:0051222
		GO:0051223
		GO:0051239
		GO:0051240
		GO:0065007
		GO:0070201
		GO:0090087
		GO:1903530
		GO:1903532
		GO:1904951
	GO:0051092	GO:0006355
		GO:0008150
		GO:0009889
		GO:0010468
		GO:0010556
		GO:0019219
		GO:0019222
		GO:0031323
		GO:0031326
		GO:0044093
		GO:0048518
		GO:0050789
		GO:0050794
		GO:0051090
		GO:0051091
		GO:0051171
		GO:0051252
		GO:0060255
		GO:0065007
		GO:0065009
		GO:0080090
		GO:1903506
		GO:2000112
		GO:2001141
	GO:0060135	GO:0008150
		GO:0022414
		GO:0048609
	GO:0062023	GO:0005575
		GO:0031012
		GO:0110165
	GO:0070241	GO:0002682
		GO:0002684
		GO:0008150
		GO:0010941
		GO:0010942
		GO:0042981
		GO:0043065
		GO:0043067
		GO:0043068
		GO:0048518
		GO:0048522
		GO:0050789
		GO:0050794
		GO:0065007
		GO:0065008
		GO:0070228
		GO:0070230
		GO:0070232
		GO:0070234
		GO:0070239
		GO:2000106
		GO:2000108
	GO:0070371	GO:0000165
		GO:0006464
		GO:0006468
		GO:0006793
		GO:0006796
		GO:0006807
		GO:0007165
		GO:0008150
		GO:0008152
		GO:0009987
		GO:0016310
		GO:0019538
		GO:0023014
		GO:0035556
		GO:0036211
		GO:0043170
		GO:0043412
		GO:0044237
		GO:0044238
		GO:0044260
		GO:0044267
		GO:0050789
		GO:0050794
		GO:0065007
		GO:0071704
		GO:1901564
	GO:0070374	GO:0001932
		GO:0001934
		GO:0008150
		GO:0009893
		GO:0009966
		GO:0009967
		GO:0010562
		GO:0010604
		GO:0010646
		GO:0010647
		GO:0019220
		GO:0019222
		GO:0023051
		GO:0023056
		GO:0031323
		GO:0031325
		GO:0031399
		GO:0031401
		GO:0032268
		GO:0032270
		GO:0042325
		GO:0042327
		GO:0043408
		GO:0043410
		GO:0045937
		GO:0048518
		GO:0048522
		GO:0048583
		GO:0048584
		GO:0050789
		GO:0050794
		GO:0051171
		GO:0051173
		GO:0051174
		GO:0051246
		GO:0051247
		GO:0060255
		GO:0065007
		GO:0070372
		GO:0080090
		GO:1902531
		GO:1902533
	GO:0070555	GO:0008150
		GO:0010033
		GO:0034097
		GO:0042221
		GO:0050896
	GO:0071346	GO:0008150
		GO:0009987
		GO:0010033
		GO:0034097
		GO:0034341
		GO:0042221
		GO:0050896
		GO:0051716
		GO:0070887
		GO:0071310
		GO:0071345
	GO:0071636	GO:0001817
		GO:0001819
		GO:0008150
		GO:0048518
		GO:0050789
		GO:0051239
		GO:0051240
		GO:0065007
		GO:0071634
	GO:0071639	GO:0001817
		GO:0001819
		GO:0008150
		GO:0032642
		GO:0032722
		GO:0048518
		GO:0050789
		GO:0051239
		GO:0051240
		GO:0065007
		GO:0071637
	GO:0097029	GO:0002521
		GO:0002573
		GO:0008150
		GO:0009987
		GO:0030099
		GO:0030154
		GO:0032502
		GO:0048869
		GO:0097028
	GO:0098586	GO:0008150
		GO:0009605
		GO:0009607
		GO:0009615
		GO:0043207
		GO:0050896
		GO:0051704
		GO:0051707
	GO:1900744	GO:0001932
		GO:0008150
		GO:0009966
		GO:0010646
		GO:0019220
		GO:0019222
		GO:0023051
		GO:0031323
		GO:0031399
		GO:0032268
		GO:0032872
		GO:0042325
		GO:0043408
		GO:0048583
		GO:0050789
		GO:0050794
		GO:0051171
		GO:0051174
		GO:0051246
		GO:0060255
		GO:0065007
		GO:0070302
		GO:0080090
		GO:0080134
		GO:0080135
		GO:1902531
	GO:1901224	GO:0008150
		GO:0009966
		GO:0009967
		GO:0010646
		GO:0010647
		GO:0023051
		GO:0023056
		GO:0048518
		GO:0048522
		GO:0048583
		GO:0048584
		GO:0050789
		GO:0050794
		GO:0065007
		GO:1901222
		GO:1902531
		GO:1902533
	GO:1902715	GO:0001817
		GO:0001819
		GO:0002791
		GO:0002793
		GO:0008150
		GO:0032649
		GO:0032729
		GO:0032879
		GO:0032880
		GO:0048518
		GO:0048522
		GO:0050707
		GO:0050708
		GO:0050714
		GO:0050715
		GO:0050789
		GO:0050794
		GO:0051046
		GO:0051047
		GO:0051049
		GO:0051050
		GO:0051222
		GO:0051223
		GO:0051239
		GO:0051240
		GO:0065007
		GO:0070201
		GO:0090087
		GO:1902713
		GO:1903530
		GO:1903532
		GO:1904951
	GO:1904469	GO:0001817
		GO:0001819
		GO:0002791
		GO:0002793
		GO:0008150
		GO:0032680
		GO:0032760
		GO:0032879
		GO:0032880
		GO:0048518
		GO:0048522
		GO:0050707
		GO:0050708
		GO:0050714
		GO:0050715
		GO:0050789
		GO:0050794
		GO:0051046
		GO:0051047
		GO:0051049
		GO:0051050
		GO:0051222
		GO:0051223
		GO:0051239
		GO:0051240
		GO:0065007
		GO:0070201
		GO:0090087
		GO:1903530
		GO:1903532
		GO:1903555
		GO:1903557
		GO:1904467
		GO:1904951
	GO:2000484	GO:0001817
		GO:0001819
		GO:0002791
		GO:0002793
		GO:0008150
		GO:0032677
		GO:0032757
		GO:0032879
		GO:0032880
		GO:0048518
		GO:0048522
		GO:0050707
		GO:0050708
		GO:0050714
		GO:0050715
		GO:0050789
		GO:0050794
		GO:0051046
		GO:0051047
		GO:0051049
		GO:0051050
		GO:0051222
		GO:0051223
		GO:0051239
		GO:0051240
		GO:0065007
		GO:0070201
		GO:0090087
		GO:1903530
		GO:1903532
		GO:1904951
		GO:2000482
	GO:2000510	GO:0002682
		GO:0002684
		GO:0002685
		GO:0002687
		GO:0002688
		GO:0002690
		GO:0008150
		GO:0030334
		GO:0030335
		GO:0032101
		GO:0032103
		GO:0032879
		GO:0040012
		GO:0040017
		GO:0048518
		GO:0048522
		GO:0048583
		GO:0048584
		GO:0050789
		GO:0050794
		GO:0050920
		GO:0050921
		GO:0051270
		GO:0051272
		GO:0065007
		GO:2000145
		GO:2000147
		GO:2000508
	GO:2000562	GO:0002682
		GO:0002683
		GO:0002694
		GO:0002695
		GO:0007162
		GO:0008150
		GO:0008285
		GO:0022407
		GO:0022408
		GO:0030155
		GO:0032944
		GO:0032945
		GO:0042127
		GO:0042129
		GO:0042130
		GO:0046634
		GO:0046636
		GO:0046640
		GO:0046642
		GO:0048519
		GO:0048523
		GO:0050670
		GO:0050672
		GO:0050789
		GO:0050794
		GO:0050863
		GO:0050865
		GO:0050866
		GO:0050868
		GO:0051249
		GO:0051250
		GO:0065007
		GO:0070663
		GO:0070664
		GO:1903037
		GO:1903038
		GO:2000514
		GO:2000515
		GO:2000561
	GO:2000563	GO:0002682
		GO:0002684
		GO:0002694
		GO:0002696
		GO:0008150
		GO:0008284
		GO:0022407
		GO:0022409
		GO:0030155
		GO:0032944
		GO:0032946
		GO:0042102
		GO:0042127
		GO:0042129
		GO:0045785
		GO:0046634
		GO:0046635
		GO:0046640
		GO:0046641
		GO:0048518
		GO:0048522
		GO:0050670
		GO:0050671
		GO:0050789
		GO:0050794
		GO:0050863
		GO:0050865
		GO:0050867
		GO:0050870
		GO:0051249
		GO:0051251
		GO:0065007
		GO:0070663
		GO:0070665
		GO:1903037
		GO:1903039
		GO:2000514
		GO:2000516
		GO:2000561
	GO:2000667	GO:0001817
		GO:0001819
		GO:0002791
		GO:0002793
		GO:0008150
		GO:0032656
		GO:0032736
		GO:0032879
		GO:0032880
		GO:0048518
		GO:0048522
		GO:0050707
		GO:0050708
		GO:0050714
		GO:0050715
		GO:0050789
		GO:0050794
		GO:0051046
		GO:0051047
		GO:0051049
		GO:0051050
		GO:0051222
		GO:0051223
		GO:0051239
		GO:0051240
		GO:0065007
		GO:0070201
		GO:0090087
		GO:1903530
		GO:1903532
		GO:1904951
		GO:2000665
	GO:2000670	GO:0008150
		GO:0010941
		GO:0010942
		GO:0042981
		GO:0043065
		GO:0043067
		GO:0043068
		GO:0048518
		GO:0048522
		GO:0050789
		GO:0050794
		GO:0065007
		GO:2000106
		GO:2000108
		GO:2000668
	GO:2000778	GO:0001817
		GO:0001819
		GO:0002791
		GO:0002793
		GO:0008150
		GO:0032675
		GO:0032755
		GO:0032879
		GO:0032880
		GO:0048518
		GO:0048522
		GO:0050707
		GO:0050708
		GO:0050714
		GO:0050715
		GO:0050789
		GO:0050794
		GO:0051046
		GO:0051047
		GO:0051049
		GO:0051050
		GO:0051222
		GO:0051223
		GO:0051239
		GO:0051240
		GO:0065007
		GO:0070201
		GO:0090087
		GO:1903530
		GO:1903532
		GO:1904951
	GO:2001181	GO:0001817
		GO:0001819
		GO:0002791
		GO:0002793
		GO:0008150
		GO:0032653
		GO:0032733
		GO:0032879
		GO:0032880
		GO:0048518
		GO:0048522
		GO:0050707
		GO:0050708
		GO:0050714
		GO:0050715
		GO:0050789
		GO:0050794
		GO:0051046
		GO:0051047
		GO:0051049
		GO:0051050
		GO:0051222
		GO:0051223
		GO:0051239
		GO:0051240
		GO:0065007
		GO:0070201
		GO:0090087
		GO:1903530
		GO:1903532
		GO:1904951
		GO:2001179
	GO:2001184	GO:0001817
		GO:0001819
		GO:0002791
		GO:0002793
		GO:0008150
		GO:0032655
		GO:0032735
		GO:0032879
		GO:0032880
		GO:0048518
		GO:0048522
		GO:0050707
		GO:0050708
		GO:0050714
		GO:0050715
		GO:0050789
		GO:0050794
		GO:0051046
		GO:0051047
		GO:0051049
		GO:0051050
		GO:0051222
		GO:0051223
		GO:0051239
		GO:0051240
		GO:0065007
		GO:0070201
		GO:0090087
		GO:1903530
		GO:1903532
		GO:1904951
		GO:2001182
	GO:2001190	GO:0002682
		GO:0002684
		GO:0002694
		GO:0002696
		GO:0002697
		GO:0002699
		GO:0008150
		GO:0022407
		GO:0022409
		GO:0030155
		GO:0045785
		GO:0048518
		GO:0048522
		GO:0048583
		GO:0048584
		GO:0050776
		GO:0050778
		GO:0050789
		GO:0050794
		GO:0050863
		GO:0050865
		GO:0050867
		GO:0050870
		GO:0051249
		GO:0051251
		GO:0065007
		GO:1903037
		GO:1903039
		GO:2001188
	GO:2001200	GO:0002682
		GO:0002684
		GO:0008150
		GO:0045595
		GO:0045597
		GO:0048518
		GO:0048522
		GO:0050789
		GO:0050793
		GO:0050794
		GO:0051094
		GO:0051239
		GO:0051240
		GO:0065007
		GO:1902105
		GO:1902107
		GO:1903706
		GO:1903708
		GO:2000026
		GO:2001198
	GO:2001269	GO:0008150
		GO:0009893
		GO:0009966
		GO:0009967
		GO:0010604
		GO:0010646
		GO:0010647
		GO:0010941
		GO:0010942
		GO:0010950
		GO:0010952
		GO:0019222
		GO:0023051
		GO:0023056
		GO:0030162
		GO:0031323
		GO:0031325
		GO:0032268
		GO:0032270
		GO:0042981
		GO:0043065
		GO:0043067
		GO:0043068
		GO:0043085
		GO:0043280
		GO:0043281
		GO:0044093
		GO:0045862
		GO:0048518
		GO:0048522
		GO:0048583
		GO:0048584
		GO:0050789
		GO:0050790
		GO:0050794
		GO:0051171
		GO:0051173
		GO:0051246
		GO:0051247
		GO:0051336
		GO:0051345
		GO:0052547
		GO:0052548
		GO:0060255
		GO:0065007
		GO:0065009
		GO:0080090
		GO:2000116
		GO:2001056
		GO:2001233
		GO:2001235
		GO:2001267
O00186	GO:0001678	GO:0008150
		GO:0009987
		GO:0019725
		GO:0033500
		GO:0042592
		GO:0042593
		GO:0048878
		GO:0055082
		GO:0065007
		GO:0065008
	GO:0005515	GO:0003674
		GO:0005488
	GO:0005623	GO:0005575
	GO:0005829	GO:0005575
		GO:0110165
	GO:0005886	GO:0005575
		GO:0016020
		GO:0110165
	GO:0006904	GO:0008150
		GO:0009987
		GO:0022406
		GO:0048278
		GO:0051179
		GO:0051640
		GO:0051641
		GO:0140029
		GO:0140056
	GO:0007420	GO:0008150
		GO:0032502
		GO:0048513
		GO:0048856
	GO:0016323	GO:0005575
		GO:0016020
		GO:0098590
		GO:0110165
	GO:0016324	GO:0005575
		GO:0016020
		GO:0098590
		GO:0110165
	GO:0017075	GO:0000149
		GO:0003674
		GO:0005488
		GO:0005515
		GO:0019905
	GO:0019905	GO:0000149
		GO:0003674
		GO:0005488
		GO:0005515
	GO:0022615	GO:0008150
		GO:0009987
		GO:0022406
	GO:0030073	GO:0002790
		GO:0006810
		GO:0008104
		GO:0008150
		GO:0009306
		GO:0009914
		GO:0009987
		GO:0010817
		GO:0015031
		GO:0015833
		GO:0023061
		GO:0030072
		GO:0032940
		GO:0033036
		GO:0035592
		GO:0042886
		GO:0045184
		GO:0046879
		GO:0046903
		GO:0051179
		GO:0051234
		GO:0065007
		GO:0065008
		GO:0071692
		GO:0071702
		GO:0071705
		GO:0140352
	GO:0031091	GO:0005575
		GO:0030141
		GO:0031410
		GO:0031982
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0097708
		GO:0099503
		GO:0110165
	GO:0032868	GO:0008150
		GO:0009719
		GO:0009725
		GO:0010033
		GO:0010243
		GO:0042221
		GO:0043434
		GO:0050896
		GO:1901652
		GO:1901698
		GO:1901700
	GO:0042581	GO:0005575
		GO:0030141
		GO:0031410
		GO:0031982
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0097708
		GO:0099503
		GO:0110165
	GO:0043312	GO:0001775
		GO:0002252
		GO:0002263
		GO:0002274
		GO:0002275
		GO:0002283
		GO:0002366
		GO:0002376
		GO:0006810
		GO:0006887
		GO:0008150
		GO:0009987
		GO:0016192
		GO:0032940
		GO:0036230
		GO:0042119
		GO:0043299
		GO:0045055
		GO:0045321
		GO:0046903
		GO:0051179
		GO:0051234
		GO:0140352
	GO:0045335	GO:0005575
		GO:0030139
		GO:0031410
		GO:0031982
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0097708
		GO:0110165
	GO:0045955	GO:0008150
		GO:0017157
		GO:0017158
		GO:0032879
		GO:0045920
		GO:0048519
		GO:0048523
		GO:0050789
		GO:0050794
		GO:0051046
		GO:0051048
		GO:0051049
		GO:0051051
		GO:0060627
		GO:0065007
		GO:1903305
		GO:1903306
		GO:1903530
		GO:1903531
	GO:0046325	GO:0008150
		GO:0010827
		GO:0010829
		GO:0032879
		GO:0034762
		GO:0034763
		GO:0046324
		GO:0048519
		GO:0050789
		GO:0051049
		GO:0051051
		GO:0065007
	GO:0051291	GO:0008150
		GO:0009987
		GO:0016043
		GO:0022607
		GO:0043933
		GO:0051259
		GO:0065003
		GO:0071840
	GO:0070062	GO:0005575
		GO:0031982
		GO:0043226
		GO:0043227
		GO:0043230
		GO:0110165
		GO:1903561
	GO:0070527	GO:0007155
		GO:0008150
		GO:0022610
		GO:0034109
		GO:0098609
	GO:0070820	GO:0005575
		GO:0030141
		GO:0031410
		GO:0031982
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0097708
		GO:0099503
		GO:0110165
	GO:0071346	GO:0008150
		GO:0009987
		GO:0010033
		GO:0034097
		GO:0034341
		GO:0042221
		GO:0050896
		GO:0051716
		GO:0070887
		GO:0071310
		GO:0071345
	GO:0098793	GO:0005575
		GO:0110165
O00187	GO:0001855	GO:0001846
		GO:0001848
		GO:0003674
		GO:0005488
		GO:0005515
	GO:0001867	GO:0002252
		GO:0002253
		GO:0002376
		GO:0002682
		GO:0002684
		GO:0006950
		GO:0006952
		GO:0006955
		GO:0006956
		GO:0006959
		GO:0008150
		GO:0009605
		GO:0009607
		GO:0043207
		GO:0045087
		GO:0048518
		GO:0048583
		GO:0048584
		GO:0050776
		GO:0050778
		GO:0050789
		GO:0050896
		GO:0051704
		GO:0051707
		GO:0065007
		GO:0098542
	GO:0004252	GO:0003674
		GO:0003824
		GO:0004175
		GO:0008233
		GO:0008236
		GO:0016787
		GO:0016825
		GO:0017171
		GO:0070011
		GO:0140096
	GO:0005509	GO:0003674
		GO:0005488
		GO:0043167
		GO:0043169
		GO:0046872
	GO:0005515	GO:0003674
		GO:0005488
	GO:0005576	GO:0005575
		GO:0110165
	GO:0006508	GO:0006807
		GO:0008150
		GO:0008152
		GO:0019538
		GO:0043170
		GO:0044238
		GO:0071704
		GO:1901564
	GO:0006956	GO:0002252
		GO:0002253
		GO:0002376
		GO:0002682
		GO:0002684
		GO:0006955
		GO:0006959
		GO:0008150
		GO:0048518
		GO:0048583
		GO:0048584
		GO:0050776
		GO:0050778
		GO:0050789
		GO:0050896
		GO:0065007
	GO:0006958	GO:0002252
		GO:0002253
		GO:0002376
		GO:0002682
		GO:0002684
		GO:0006955
		GO:0006956
		GO:0006959
		GO:0008150
		GO:0048518
		GO:0048583
		GO:0048584
		GO:0050776
		GO:0050778
		GO:0050789
		GO:0050896
		GO:0065007
	GO:0008233	GO:0003674
		GO:0003824
		GO:0016787
		GO:0140096
	GO:0048306	GO:0003674
		GO:0005488
		GO:0005515
	GO:0070062	GO:0005575
		GO:0031982
		GO:0043226
		GO:0043227
		GO:0043230
		GO:0110165
		GO:1903561
O00189	GO:0005515	GO:0003674
		GO:0005488
	GO:0005769	GO:0005575
		GO:0005768
		GO:0031410
		GO:0031982
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0097708
		GO:0110165
	GO:0005802	GO:0005575
		GO:0031984
		GO:0098791
		GO:0110165
	GO:0005829	GO:0005575
		GO:0110165
	GO:0006605	GO:0006810
		GO:0006886
		GO:0008104
		GO:0008150
		GO:0015031
		GO:0015833
		GO:0033036
		GO:0042886
		GO:0045184
		GO:0046907
		GO:0051179
		GO:0051234
		GO:0051641
		GO:0071702
		GO:0071705
	GO:0006622	GO:0006605
		GO:0006623
		GO:0006810
		GO:0006886
		GO:0007034
		GO:0007041
		GO:0008104
		GO:0008150
		GO:0015031
		GO:0015833
		GO:0033036
		GO:0033365
		GO:0034613
		GO:0042886
		GO:0045184
		GO:0046907
		GO:0051179
		GO:0051234
		GO:0051641
		GO:0061462
		GO:0070727
		GO:0071702
		GO:0071705
		GO:0072594
		GO:0072665
		GO:0072666
	GO:0006886	GO:0006810
		GO:0008104
		GO:0008150
		GO:0015031
		GO:0015833
		GO:0033036
		GO:0042886
		GO:0045184
		GO:0046907
		GO:0051179
		GO:0051234
		GO:0051641
		GO:0071702
		GO:0071705
	GO:0006895	GO:0006810
		GO:0006892
		GO:0008150
		GO:0016192
		GO:0016482
		GO:0046907
		GO:0048193
		GO:0051179
		GO:0051234
		GO:0051641
	GO:0008104	GO:0008150
		GO:0033036
		GO:0051179
	GO:0019904	GO:0003674
		GO:0005488
		GO:0005515
	GO:0030124	GO:0005575
		GO:0030119
		GO:0032991
		GO:0098796
	GO:0030131	GO:0005575
		GO:0030119
		GO:0032991
		GO:0098796
	GO:0031904	GO:0005575
		GO:0031974
		GO:0043233
		GO:0070013
		GO:0110165
	GO:0032588	GO:0000139
		GO:0005575
		GO:0016020
		GO:0031090
		GO:0098588
		GO:0110165
	GO:0070062	GO:0005575
		GO:0031982
		GO:0043226
		GO:0043227
		GO:0043230
		GO:0110165
		GO:1903561
	GO:0090160	GO:0006810
		GO:0006892
		GO:0006896
		GO:0007034
		GO:0007041
		GO:0008150
		GO:0016192
		GO:0016482
		GO:0046907
		GO:0048193
		GO:0051179
		GO:0051234
		GO:0051641
	GO:1903361	GO:0008104
		GO:0008150
		GO:0033036
		GO:0034613
		GO:0051179
		GO:0051641
		GO:0070727
		GO:0072657
		GO:1990778
O00192	GO:0005515	GO:0003674
		GO:0005488
	GO:0005622	GO:0005575
	GO:0007155	GO:0008150
		GO:0022610
	GO:0007275	GO:0008150
		GO:0032501
		GO:0032502
		GO:0048856
	GO:0016339	GO:0007155
		GO:0008150
		GO:0022610
		GO:0098609
		GO:0098742
O00193	GO:0003674	GO:0005575	GO:0008150O00194	GO:0002576	GO:0006810
		GO:0006887
		GO:0008150
		GO:0009987
		GO:0016192
		GO:0032940
		GO:0045055
		GO:0046903
		GO:0051179
		GO:0051234
		GO:0140352
	GO:0003924	GO:0003674
		GO:0003824
		GO:0016462
		GO:0016787
		GO:0016817
		GO:0016818
		GO:0017111
	GO:0005515	GO:0003674
		GO:0005488
	GO:0005525	GO:0000166
		GO:0001882
		GO:0001883
		GO:0003674
		GO:0005488
		GO:0017076
		GO:0019001
		GO:0032549
		GO:0032550
		GO:0032553
		GO:0032555
		GO:0032561
		GO:0035639
		GO:0036094
		GO:0043167
		GO:0043168
		GO:0097159
		GO:0097367
		GO:1901265
		GO:1901363
	GO:0005623	GO:0005575
	GO:0005770	GO:0005575
		GO:0005768
		GO:0031410
		GO:0031982
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0097708
		GO:0110165
	GO:0005795	GO:0005575
		GO:0031984
		GO:0098791
		GO:0110165
	GO:0005886	GO:0005575
		GO:0016020
		GO:0110165
	GO:0016324	GO:0005575
		GO:0016020
		GO:0098590
		GO:0110165
	GO:0019003	GO:0000166
		GO:0001882
		GO:0001883
		GO:0003674
		GO:0005488
		GO:0017076
		GO:0019001
		GO:0032549
		GO:0032550
		GO:0032553
		GO:0032555
		GO:0032561
		GO:0036094
		GO:0043167
		GO:0043168
		GO:0097159
		GO:0097367
		GO:1901265
		GO:1901363
	GO:0019904	GO:0003674
		GO:0005488
		GO:0005515
	GO:0030140	GO:0005575
		GO:0005798
		GO:0030133
		GO:0030135
		GO:0030136
		GO:0031410
		GO:0031982
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0097708
		GO:0110165
	GO:0031088	GO:0005575
		GO:0012506
		GO:0016020
		GO:0030659
		GO:0030667
		GO:0031090
		GO:0098588
		GO:0098805
		GO:0110165
	GO:0031489	GO:0003674
		GO:0005488
		GO:0005515
		GO:0008092
		GO:0017022
	GO:0032585	GO:0005575
		GO:0010008
		GO:0016020
		GO:0031090
		GO:0031902
		GO:0098588
		GO:0098805
		GO:0110165
	GO:0042470	GO:0005575
		GO:0031410
		GO:0031982
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0048770
		GO:0097708
		GO:0110165
	GO:0042589	GO:0005575
		GO:0012506
		GO:0016020
		GO:0030659
		GO:0030667
		GO:0031090
		GO:0098588
		GO:0098805
		GO:0110165
	GO:0045921	GO:0008150
		GO:0017157
		GO:0032879
		GO:0048518
		GO:0048522
		GO:0050789
		GO:0050794
		GO:0051046
		GO:0051047
		GO:0051049
		GO:0051050
		GO:0060627
		GO:0065007
		GO:1903530
		GO:1903532
	GO:0048488	GO:0006810
		GO:0006897
		GO:0008150
		GO:0016192
		GO:0051179
		GO:0051234
		GO:0098657
		GO:0099003
		GO:0140238
	GO:0070062	GO:0005575
		GO:0031982
		GO:0043226
		GO:0043227
		GO:0043230
		GO:0110165
		GO:1903561
	GO:0071985	GO:0006810
		GO:0008150
		GO:0016192
		GO:0051179
		GO:0051234
	GO:0098993	GO:0005575
		GO:0031224
		GO:0031225
		GO:0031300
		GO:0098563
		GO:0110165
	GO:0099641	GO:0006810
		GO:0006886
		GO:0006928
		GO:0007017
		GO:0007018
		GO:0008088
		GO:0008089
		GO:0008104
		GO:0008150
		GO:0009987
		GO:0010970
		GO:0015031
		GO:0015833
		GO:0030705
		GO:0033036
		GO:0035418
		GO:0042886
		GO:0045184
		GO:0046907
		GO:0051179
		GO:0051234
		GO:0051641
		GO:0071702
		GO:0071705
		GO:0098840
		GO:0098930
		GO:0099111
		GO:0099118
		GO:0099640
		GO:1905383
	GO:1904115	GO:0005575
		GO:0005737
		GO:0032838
		GO:0099568
		GO:0110165
		GO:0120111
O00198	GO:0005515	GO:0003674
		GO:0005488
	GO:0005739	GO:0005575
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0043231
		GO:0110165
	GO:0006915	GO:0008150
		GO:0008219
		GO:0009987
		GO:0012501
	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
	GO:0031334	GO:0008150
		GO:0043254
		GO:0044087
		GO:0044089
		GO:0048518
		GO:0048522
		GO:0050789
		GO:0050794
		GO:0051128
		GO:0051130
		GO:0065007
	GO:0043065	GO:0008150
		GO:0010941
		GO:0010942
		GO:0042981
		GO:0043067
		GO:0043068
		GO:0048518
		GO:0048522
		GO:0050789
		GO:0050794
		GO:0065007
	GO:0090200	GO:0008150
		GO:0009966
		GO:0009967
		GO:0010638
		GO:0010646
		GO:0010647
		GO:0010821
		GO:0010822
		GO:0010941
		GO:0010942
		GO:0023051
		GO:0023056
		GO:0033043
		GO:0042981
		GO:0043065
		GO:0043067
		GO:0043068
		GO:0048518
		GO:0048522
		GO:0048583
		GO:0048584
		GO:0050789
		GO:0050794
		GO:0051128
		GO:0051130
		GO:0065007
		GO:0090199
		GO:2001233
		GO:2001235
O00203	GO:0005623	GO:0005575
	GO:0005765	GO:0005575
		GO:0005774
		GO:0016020
		GO:0031090
		GO:0098588
		GO:0098805
		GO:0098852
		GO:0110165
	GO:0005794	GO:0005575
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0043231
		GO:0110165
	GO:0006622	GO:0006605
		GO:0006623
		GO:0006810
		GO:0006886
		GO:0007034
		GO:0007041
		GO:0008104
		GO:0008150
		GO:0015031
		GO:0015833
		GO:0033036
		GO:0033365
		GO:0034613
		GO:0042886
		GO:0045184
		GO:0046907
		GO:0051179
		GO:0051234
		GO:0051641
		GO:0061462
		GO:0070727
		GO:0071702
		GO:0071705
		GO:0072594
		GO:0072665
		GO:0072666
	GO:0006886	GO:0006810
		GO:0008104
		GO:0008150
		GO:0015031
		GO:0015833
		GO:0033036
		GO:0042886
		GO:0045184
		GO:0046907
		GO:0051179
		GO:0051234
		GO:0051641
		GO:0071702
		GO:0071705
	GO:0007596	GO:0007599
		GO:0008150
		GO:0032501
		GO:0050817
		GO:0050878
		GO:0065007
		GO:0065008
	GO:0008089	GO:0006810
		GO:0006928
		GO:0007017
		GO:0007018
		GO:0008088
		GO:0008150
		GO:0009987
		GO:0010970
		GO:0030705
		GO:0046907
		GO:0051179
		GO:0051234
		GO:0051641
		GO:0098930
		GO:0099111
	GO:0016020	GO:0005575
		GO:0110165
	GO:0016182	GO:0006810
		GO:0006900
		GO:0006996
		GO:0008150
		GO:0009987
		GO:0016043
		GO:0016050
		GO:0016192
		GO:0046907
		GO:0051179
		GO:0051234
		GO:0051641
		GO:0051649
		GO:0061024
		GO:0070142
		GO:0071840
		GO:0099003
	GO:0019903	GO:0003674
		GO:0005488
		GO:0005515
		GO:0019899
		GO:0019902
	GO:0030123	GO:0005575
		GO:0030119
		GO:0032991
		GO:0098796
	GO:0030131	GO:0005575
		GO:0030119
		GO:0032991
		GO:0098796
	GO:0030665	GO:0005575
		GO:0012506
		GO:0016020
		GO:0030659
		GO:0030662
		GO:0031090
		GO:0098588
		GO:0098805
		GO:0110165
	GO:0030742	GO:0003674
		GO:0005488
		GO:0005515
	GO:0032438	GO:0006996
		GO:0008150
		GO:0009987
		GO:0016043
		GO:0016050
		GO:0048753
		GO:0071840
	GO:0045202	GO:0005575
		GO:0110165
	GO:0048007	GO:0002376
		GO:0002475
		GO:0008150
		GO:0019882
		GO:0019884
		GO:0048003
	GO:0048490	GO:0006810
		GO:0006928
		GO:0007017
		GO:0007018
		GO:0008088
		GO:0008089
		GO:0008150
		GO:0009987
		GO:0010970
		GO:0030705
		GO:0046907
		GO:0047496
		GO:0048489
		GO:0051179
		GO:0051234
		GO:0051640
		GO:0051641
		GO:0051648
		GO:0051649
		GO:0051650
		GO:0051656
		GO:0072384
		GO:0097479
		GO:0098930
		GO:0099111
		GO:0099514
		GO:0099517
		GO:0099518
	GO:0051138	GO:0002682
		GO:0002684
		GO:0002694
		GO:0002696
		GO:0008150
		GO:0022407
		GO:0022409
		GO:0030155
		GO:0045580
		GO:0045582
		GO:0045595
		GO:0045597
		GO:0045619
		GO:0045621
		GO:0045785
		GO:0046634
		GO:0046635
		GO:0046637
		GO:0046638
		GO:0048518
		GO:0048522
		GO:0050789
